"rownum","Id","MonsterVarietiesKeys","AchievementItemsKeys","bool","PlayerConditionsKeys","MonsterDeathConditionsKeys","[rid]","i32","i32","bool","bool","[rid]","[rid]","[string]","[rid]","rid","i32","NearbyMonsterConditionsKeys","bool","MultiPartAchievementConditionsKeys","[i32]","bool","[rid]","[rid]","bool"
175,"KillIncursionOmnitect",[6380],"[8090,4204]","",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
176,"KillPossessedUniqueMonster",[0],[9326],"",[],"[13,3]",[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
177,"KillHallowedHuskAfter3BloodRainsAndWithoutStandingInProximityShield",[1621],[7418],"",[],[],[1240],1,1,1,"",[],[],[],[],"",0,[],"","[34,35]",[],"",[],[],""
178,"KillVaalTempleBossesInReverse",[3277],[7419],"",[],[],[1251],1,1,1,"",[],[],[],[],"",0,[],"",[36],[],"",[],[],""
179,"KillAulenGreychainWhileHimAndYouHaveImmortalCall",[2436],[7420],"",[33],[37],[1102],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
180,"KillChayulaWithoutBeingHitByChaosCycloneProjectilesAndAfter3Cyclones",[5201],[9112],"",[],[],[],81,81,1,"",[],[],[],[],"",0,[],"",[37],[],"",[],[],""
181,"KillMerveilWithSapphireRingEquipped",[153],[7201],"",[34],[],[20],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
182,"KillVaalOversoulWithTopazRingEquipped",[150],[7202],"",[35],[],[39],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
183,"KillPietyWithSapphireRingAndTopazRingEquipped",[1364],[7203],"",[36],[],[54],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
184,"KillLeifTheSwiftHandedWhileBlinded",[2408],[7272],"",[37],[],[1217],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
185,"KillHighTemplarWithoutBeingAffectedByColdBeam",[1611],[7273],"",[],[],[1219],1,1,"","",[],[],[],[],"",0,[],"",[39],[],"",[],[],""
186,"KillOakTheMightyWhileTaunted",[2433],[7274],"",[38],[],[1210],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
187,"KillJorusWhileHeIsChannellingScorchingRay",[5430],[7275],"",[],[38],[1183],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
188,"KillAdmiralDarnawWithoutBeingHitByOceansWave",[8356],[7423],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[40],[],"",[],[],""
189,"KillUnbreakableMk1WithoutBeingAffectedByMagneticStorm",[8346],[7424],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[41],[],"",[],[],""
190,"KillNashtaTheUsurperWithoutDetonatingVolatileEmberstormsAndWhileAffectedByEmberstorm",[8349],[7425],"",[39],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[42],[],"",[],[],""
191,"KillVoxTwinsWithoutBecomingImmobilised","[8359,8360]",[7426],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"","[43,44]",[],"",[],[],""
192,"KillVoxTwinsWithoutTwinsSwappingPositions","[8359,8360]",[7427],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"","[45,44]",[],"",[],[],""
193,"KillVoxTwinsByKillingVixVoxFirst",[8360],[7428],"",[],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[44],[],"",[],[],""
194,"KillVoxTwinsByKillingVinnyVoxFirst",[8359],[7429],"",[],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[44],[],"",[],[],""
195,"KillWarband","[4371,4374,4376,4399,4402,4405,4425,4428,4430,4432,4438,4441,4450,4452,4455,4457,4459,4461]",[7542],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
196,"KillBeyondBoss",[0],"[7547,9922]","",[],[15],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
197,"KillHeistBossNoTwins","[8356,8346,8349,8351]",[7561],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
198,"KillHeistBossTwins83","[8359,8360]",[9703],"",[],[],[],83,83,"","",[],[],[],[],"",0,[],"",[44],[],"",[],[],""
199,"KillMavenBuffedBoss",[0],"[9464,9528,9677]","",[],"[7,39]",[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
200,"KillAbaxoth",[3498],[7665],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
201,"KillShaper",[5053],[8351],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
202,"KillSirusAwakeningLevel8",[7955],[8223],"",[],[],[],1,1,"","",[10698],[],[],[],"",0,[],"",[],[8],"",[],[],""
203,"KillOshabi",[8230],[9704],"",[],[],[],83,83,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
204,"KillTheMaven",[8554],"[8222,7630]","",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
205,"KillCaptainClayborneWithoutDefeatingDrownedCrew",[8319],[7491],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[46],[],"",[],[],""
206,"KillOrmudFiendOfTheFloodWithoutBeingHitByWaterVortexOrCollapsingOrb",[8522],[7492],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[47],[],"",[],[],""
207,"KillLyciusMidnightsHowlWhileHeIsUsingWolfBarrage",[4704],[7493],"",[],[40],[],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
208,"KillBramblefallBossesWithoutBeingHitBySlamScreechSpikes","[8253,8257,8261]",[7632],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"","[48,49]",[],"",[],[],""
209,"KillBurtokConjurerOfBonesWhileAffectedByBoneRoilAndWhileHeIsBleeding",[3447],[7633],"",[40],[36],[],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
210,"KillDoedreTheDefilerWhileYouHave5StacksOfDoedresSufferingTormentWithering","[5872,5876]",[7634],"","[41,42,43]",[],[],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
211,"KillFoundryMapBossesWithinThreeSecondsOfOneAnotherAndWithoutBeingHitByCorpseRain","[8546,8311]",[7631],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"","[50,51]",[],"",[],[],""
212,"DefeatTheMavenWithoutMoreThan16VolatilesEver",[8554],[7660],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[52],[],"",[],[],""
213,"DefeatTheMavenWithoutFailingMemoryGame",[8554],"[7662,9723]","",[],[],[],85,85,"","",[],[],[],[],"",0,[],"",[53],[],"",[],[],""
214,"DefeatTheMavenWithoutBeingHitByElasticBeams",[8554],[7663],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[54],[],"",[],[],""
215,"KillLegionGeneral","[7321,7335,7360,7382,7408]",[7730],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
216,"KillBaranTheCrusaderWith80QuantityInArea","[7817,7818]","[8016,8580]","",[],[],[],1,1,"","",[1036],[],[],[],"",0,[],"",[],[80],"",[],[],""
217,"KillVeritaniaTheRedeemerWith80QuantityInArea","[7842,7843]","[8017,8581]","",[],[],[],1,1,"","",[1036],[],[],[],"",0,[],"",[],[80],"",[],[],""
218,"KillAlHezminTheHunterWith80QuantityInArea","[7865,7866]","[8018,8582]","",[],[],[],1,1,"","",[1036],[],[],[],"",0,[],"",[],[80],"",[],[],""
219,"KillDroxTheWarlordWith80QuantityInArea","[7894,7895]","[8019,8583]","",[],[],[],1,1,"","",[1036],[],[],[],"",0,[],"",[],[80],"",[],[],""
220,"KillTrialmaster",[8586],"[7906,9699]","",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
221,"KillSanguineSirenWhileAffectedByTemporalChains",[5743],[7744],"",[46],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[],[],1,[],[],""
222,"KillPromenadeBossRanged",[2475],[],"",[],[],[],1,1,"","",[],[],[],[],127,1,[],"",[],[],"",[],[],""
223,"KillPromenadeBossMelee",[2472],[],"",[],[],[],1,1,"","",[],[],[],[],127,1,[],"",[],[],"",[],[],""
224,"KillPromenadeBossesWhileAffectedByConductivity","[2472,2475]",[7745],"",[47],[],[],1,1,"","",[],[],[],[],"",0,[],"",[55],[],1,[],[],""
225,"KillOlofSonOfTheHeadsmansWhileBothHeAndAllPlayersAreTaunted",[4137],[7902],"",[38],[41],[],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
226,"KillTyrantWhileBotheAndAllPlayersAreAffectedByMoltenShell",[2499],[7903],"",[48],[42],[],1,1,1,"",[],[],[],[],"",0,[],"",[],[],1,[],[],""
227,"KillThePrimalOneWhileHeIsChannellingSunderAndWithoutBeingHitBySunder",[2454],[7904],"",[],[43],[],1,1,1,"",[],[],[],[],"",0,[],"",[58],[],"",[],[],""
228,"KillUulNetolLevel81OrHigherAfterActivatingAll4Portals",[5198],[7905],"",[],[],[],81,81,1,"",[],[],[],[],"",0,[],"",[59],[],"",[],[],""
229,"KillTrialmasterWithoutBeingHitByBloodOrb",[8586],[7921],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[60],[],"",[],[],""
230,"KillTrialmasterWithoutBeingHitBySpearPulse",[8586],[7922],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[61],[],"",[],[],""
231,"KillTrialmasterAfterCollectingAllCurrencyFromShrines",[8586],[9449],"",[],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[62],[],"",[],[],""
232,"KillTrialmasterWhileAffectedByTetherAndWithoutBeingHitByHeart",[8586],[7924],"",[49],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[63],[],1,[],[],""
233,"KillTheReaverWhileAffectedByBearTrap",[2469],[8006],"",[50],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
234,"KillStonebeakAfterGnarAndWithoutDamagingGnarBeforeStonebeakDeath",[4122],[8007],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"","[64,65]",[],"",[],[],""
235,"KillStoneOfTheCurrentsWhileVolatileSurgeIsActiveAnd15FloodOrbsAreAlive",[4306],[8008],"",[],[44],[],1,1,1,"",[],[],[],[],"",0,[],"",[79],[],"",[],[],""
236,"KillMurgethBogsongWhileAffectedByToxicSwamp",[8281],[8194],"",[51],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
237,"DefeatMerveilUndergroundSeaMapWhileAffectedByFourStacksOfScreech",[2398],[8195],"",[52],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
238,"DefeatTrioCrystalOreMapWhileAffectedByRighteousFire","[3993,4014,4035]",[8197],"",[53],[],[],1,1,"","",[],[],[],[],"",0,[],"",[66],[],"",[],[],""
239,"KillUhtredWithoutBeingAffectedByGlimpseOfInfinityOrIndifferenceOfTheCosmos",[8755],[8206],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[67],[],"",[],[],""
240,"KillUthredWhileAffectedByGlimpseOfInfinity",[8755],[8207],"",[54],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
241,"KillUhtredWhileAffectedByIndifferenceOfTheCosmos",[8755],[8208],"",[55],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
242,"KillUhtredWithoutTriggeringSeekingStar",[8755],[8209],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[68],[],"",[],[],""
243,"KillMedvedWhilePoisoned",[8804],[8198],"",[56],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
244,"KillMedvedAfterFiveArachnidFamiliarSummons",[8804],[8199],"",[],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[69],[],"",[],[],""
245,"KillMedvedAfterKilling3CultistsWithin5Seconds",[8804],[8200],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[70],[],"",[],[],""
246,"KillMedvedWithoutKillingAnyCultists",[8804],[8201],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[71],[],"",[],[],""
247,"KillVoranaWhileAffectedByTheBlackReaping",[8756],[8202],"",[57],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
248,"KillVoranaWithoutCausingAnyOrbitingStarsToCollapse",[8756],[8203],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[72],[],"",[],[],""
249,"KillVoranaAfterCausingAtLeast25OrbitingStarsToCollapse",[8756],[8204],"",[],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[73],[],"",[],[],""
250,"KillVoranaWithoutBeingHitByCollapsingOrbitingStarsOrTheirProjectiles",[8756],[8205],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[74],[],"",[],[],""
251,"KillOlrothWhileBothRunicGatewaysAreActive",[8809],[8210],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[75],[],"",[],[],""
252,"KillOlrothWhileBothCrystalStarsAreActive",[8809],[8211],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[76],[],"",[],[],""
253,"KillOlrothWithoutBeingHitByCageOfLightOrAffectedByExterminatingFlames",[8809],[8212],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"","[77,78]",[],"",[],[],""
254,"KillOlrothWhileAffectedByEnervation",[8809],[8213],"",[58],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
255,"KillAul",[6727],"[4205,8842]","",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
256,"KillFarrul","[6223,6224]",[4206],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
257,"FlawlessBreachstoneBreachlord","[5198,5201,5189,5192,5195]","[9577,10016]","",[],[],[],84,84,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
258,"KillAulWithoutBeingHitByAbyssSlam81plus",[6727],[9109],"",[],[],[],81,81,"","",[],[],[],[],"",0,[],"",[80],[],"",[],[],""
259,"KillUberElderWithoutBeingHitByBeamOrTentacles",[6056],[8404],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[81],[],"",[],[],""
260,"KillUberAtziriWithoutBeingHitByStormCall",[3452],[9450],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[82],[],"",[],[],""
261,"KillSirus8WithoutBeingHitByEndlessFire",[7955],[8406],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[83],[],"",[],[],""
262,"KillMavenWithoutBeingHitByCascade",[8555],[8407],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[84],[],"",[],[],""
263,"KillCrusaderWithoutBeingHitBySlam","[7817,7818]",[8343],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[85],[],"",[],[],""
264,"KillHunterWithoutBeingHitByStabSlam","[7865,7866]",[8344],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[86],[],"",[],[],""
265,"KillRedeemerWithoutBeingHitByTornadoes","[7842,7843]",[8345],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[87],[],"",[],[],""
266,"KillWarlordWithoutBeingHitByBanners","[7894,7895]",[8346],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[88],[],"",[],[],""
267,"KillTheBlackStar",[9064],"[8422,8518]","",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
268,"KillTheInfiniteHunger",[9073],"[8423,8519]","",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
269,"KillTheSearingExarch",[9067],"[8424,8568]","",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
270,"KillTheEaterOfWorlds",[9068],"[8425,8567]","",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
271,"KillOlroth83OrHigher",[8809],[9702],"",[],[],[],83,83,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
272,"KillKurgal81OrHigher",[6043],[8573],"",[],[],[],81,81,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
273,"KillUulNetol81OrHigher",[5198],[8572],"",[],[],[],81,81,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
274,"DefeatAmanamu81OrHigher",[6042],[8571],"",[],[],[],81,81,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
275,"DefeatMastermind83OrHigher",[7006],"[9110,9227]","",[],[],[],83,83,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
276,"KillBlackStarWithoutBeingHitByMeteors",[9064],[8629],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[89],[],"",[],[],""
277,"KillBlackStarWithMonsterFleet",[9064],[8630],"",[],[],[],1,1,"","",[989],[],[],[],"",0,[],"",[],[],"",[],[],""
278,"KillInfiniteHungerWithoutBeingTeleported",[9073],[8631],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[90],[],"",[],[],""
279,"KillInfiniteHungerWithMonsterLife",[9073],[8632],"",[],[],[],1,1,"","",[987],[],[],[],"",0,[],"",[],[],"",[],[],""
280,"KillEaterOfWorldsWithoutDrowning",[9068],[8633],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[91],[],"",[],[],""
281,"KillEaterOfWorldsWithChilledGround",[9068],[8634],"",[],[],[],1,1,"","",[10791],[],[],[],"",0,[],"",[],[],"",[],[],""
282,"KillSearingExarchWithoutBeingHitByRollingMeteors",[9067],[8635],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[92],[],"",[],[],""
283,"KillSearingExarchWithPhysicalAsFire",[9067],[8636],"",[],[],[],1,1,"","",[1029],[],[],[],"",0,[],"",[],[],"",[],[],""
284,"KillMapBossWhileAffectedByCovetousShrine",[0],[8766],"",[45],[7],[],1,1,"",1,[],[],[],[],"",0,[],"",[],[],"",[],[],""
285,"KillEssenceBossWhileAffectedByCovetousShrine",[0],[8768],"",[45],[21],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
286,"KillDeliriumBossWhileAffectedByCovetousShrine","[8018,8020]",[8770],"",[45],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
287,"KillShaperOrElderGuardianWhileAffectedByCovetousShrine","[4968,4959,4964,4971,6044,6046,6048,6051]",[8771],"",[45],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
288,"KillHarvestBoss","[8209,8226,8228]",[9372],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
289,"DefeatRareMonsterTaggedBySentinel",[0],[8653],"",[],"[2,45]",[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
290,"DefeatRogueExileTaggedBySentinel","[2573,2578,2581,2601,2603,2608,2611,2557,2562,2567,2652,2656,2658,2635,2640,2643,2622,2626,2629,2588,2590,2595,2570,2583,2613,2647,2631,2597,2618,2599,2633,2649,2586,2620,2660,2661,2662,2663,2664,2665]",[8654],"",[],[45],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
291,"DefeatActBossTaggedBySentinel","[153,150,1619,4227,5487,5249,5481,5389,5413,5900,5494]",[8655],"",[],[45],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
292,"KillMapBossInRareMapAfterActivating6SearingExarchAltarsWithWrathOfTheCosmosAllocated",[0],[8790],"",[59],[7],[],83,83,"",1,[1943],[],[],[],"",0,[],"",[],[2],"",[],[],""
293,"KillUberShaper",[5053],"[9460,9465,10026]","",[],[],[],85,85,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
294,"KillUberSirus",[7955],"[9454,9465,10020]","",[],[],[],85,85,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
295,"KillUberUberElder",[6056],"[9455,9465,10021]","",[],[],[],85,85,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
296,"KillUberMaven",[8554],"[9456,9465,10022]","",[],[],[],85,85,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
297,"KillUberSearingExarch",[9067],"[9457,9465,10023]","",[],[],[],85,85,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
298,"KillUberEaterOfWorlds",[9068],"[9458,9465,10024]","",[],[],[],85,85,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
299,"DefeatEssenceBossWithAtLeast5RareModifiers",[0],[8759],"",[],[47],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
300,"DefeatAnEssenceBossWhichHasACorruptOnlyEssences",[0],[9352],"",[],"[21,49]",[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
301,"KillShaperWithMavenWitness",[5053],[8835],"",[],[39],[],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
302,"KillShaperWithoutBeingAffectedByShaperBeam",[5053],[8836],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[93],[],"",[],[],""
303,"KillShaperWithoutDetonatingAnomaly",[5053],[8837],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[94],[],"",[],[],""
304,"KillShaperWhileHimAndYouAreChilled",[5053],[8838],"",[60],[50],[],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
305,"KillBlackStarWith80ItemQuantity",[9064],[8843],"",[],[],[],1,1,1,"",[1036],[],[],[],"",0,[],"",[],[80],"",[],[],""
306,"KillBlackStarWithoutGainingMoreThan5StacksOfCrushingDarknessOrAnnihilatingLight",[9064],[8844],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[97],[],"",[],[],""
307,"KillBlackStarWith30StacksOfAnnihilatingLightAndWithoutGainingStacksOfCrushingDarkness",[9064],[8845],"",[61],[],[],1,1,"","",[],[],[],[],"",0,[],"",[95],[],"",[],[],""
308,"KillBlackStarWith30StacksOfCrushingDarknessAndWithoutGainingStacksOfAnnihilatingLight",[9064],[8846],"",[62],[],[],1,1,"","",[],[],[],[],"",0,[],"",[96],[],"",[],[],""
309,"KillInfiniteHungerWith80ItemQuantity",[9073],[8847],"",[],[],[],1,1,1,"",[1036],[],[],[],"",0,[],"",[],[80],"",[],[],""
310,"KillInfiniteHungerWithoutBeingHitByVomit",[9073],[8848],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[98],[],"",[],[],""
311,"KillInfiniteHungerWith50StacksOfCorrosiveHunger",[9073],[8849],"",[63],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
312,"KillInfiniteHungerWithoutGainingMoreThan20StacksOfCorrosiveHungerAndAfterBeingPulledUnder3Times",[9073],[8850],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"","[99,100]",[],"",[],[],""
313,"KillSearingExarchWith80ItemQuantity",[9067],[8851],"",[],[],[],1,1,1,"",[1036],[],[],[],"",0,[],"",[],[80],"",[],[],""
314,"KillSearingExarchWithoutBeingAffectedByCauterisedFlesh",[9067],[9711],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[101],[],"",[],[],""
315,"KillSearingExarchWithoutBeingHitByAnnihilation",[9067],[8854],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[102],[],"",[],[],""
316,"KillEaterOfWorldsWith80ItemQuantity",[9068],[8855],"",[],[],[],1,1,1,"",[1036],[],[],[],"",0,[],"",[],[80],"",[],[],""
317,"KillEaterOfWorldsAfterBeginningToDrownAtLeast10Times",[9068],[8856],"",[],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[103],[],"",[],[],""
318,"KillEaterOfWorldsWithoutBeingAffectedByMoreThan10StacksOfInescapableDoom",[9068],[8857],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[104],[],"",[],[],""
319,"KillUberElderAfterDefeating3MadnessPropagatorsWithin5Seconds",[6056],[8863],"",[],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[105],[],"",[],[],""
320,"KillUberElderWithoutTakingDamageFromShaperBeam",[6056],[8864],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[106],[],"",[],[],""
321,"KillUberElderWithoutDetonatingVolatileAnomalies",[6056],[8865],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[107],[],"",[],[],""
322,"KillUberElderAfterDetonatingAtLeast20VolatileAnomalies",[6056],[8866],"",[],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[108],[],"",[],[],""
323,"KillMavenWithoutBeingHitByCascadeOfPain",[8554],[8867],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[109],[],"",[],[],""
324,"KillMavenAfterCompleting5MemoryGames",[8554],[8868],"",[],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[110],[],"",[],[],""
325,"KillMavenWhileAffectedByMavensPunishment",[8554],"[8869,9251]","",[64],[],[],1,1,1,"",[],[],[],[],"",0,[],"",[],[],"",[],[],""
326,"KillMavenWithoutBeingAffectedByGravityWell",[8554],[8870],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[111],[],"",[],[],""
327,"KillRareMonsterInT16MapWith5ArchnemesisMods",[0],[9466],"",[],"[2,48]",[],83,83,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
328,"KillMapBossT16With50Empowerment",[0],[8876],"",[],"[7,52]",[],83,83,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
329,"KillMapBossLevel80With50Empowerment",[0],[8826],"",[],"[7,52]",[],80,80,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
330,"KillDeliriumBossLevel80With50Empowerment","[8018,8020]",[8827],"",[],[52],[],80,80,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
331,"KillBreachBossInDomainLevel80With50Empowerment","[5198,5201,5189,5192,5195]",[8828],"",[],[52],[],80,80,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
332,"KillSuncallerAshaIn8ModT16MapWhileEmpoweredByUniqueSentinel",[1006],[8859],"",[],[46],[],83,83,"","",[4487],[],[],[],"",0,[],"",[],[8],"",[],[],""
333,"KillMaligaroTheMutilatorIn8ModT16MapWhileEmpoweredByUniqueSentinel",[5886],[8860],"",[],[46],[],83,83,"","",[4487],[],[],[],"",0,[],"",[],[8],"",[],[],""
334,"KillAmalgamOfNightmaresIn8ModT16MapWhileEmpoweredByUniqueSentinel",[5902],[8861],"",[],[46],[],83,83,"","",[4487],[],[],[],"",0,[],"",[],[8],"",[],[],""
335,"KillStoneOfTheCurrentsIn8ModT16MapWhileEmpoweredByUniqueSentinel",[4306],[8862],"",[],[46],[],83,83,"","",[4487],[],[],[],"",0,[],"",[],[8],"",[],[],""
336,"KillShavronneTheSickeningIn8ModT16MapWhileEmpoweredByUniqueSentinel",[5881],[8877],"",[],[46],[],83,83,"","",[4487],[],[],[],"",0,[],"",[],[8],"",[],[],""
337,"KillDoedreTheDefilerIn8ModT16MapWhileEmpoweredByUniqueSentinel",[5290],[8878],"",[],[46],[],83,83,"","",[4487],[],[],[],"",0,[],"",[],[8],"",[],[],""
338,"KillFireAndFuryIn8ModT16MapWhileEmpoweredByUniqueSentinel",[2325],[8879],"",[],[46],[],83,83,"","",[4487],[],[],[],"",0,[],"",[],[8],"",[],[],""
339,"KillTheRestlessShadeIn8ModT16MapWhileEmpoweredByUniqueSentinel",[8290],[8880],"",[],[46],[],83,83,"","",[4487],[],[],[],"",0,[],"",[],[8],"",[],[],""
340,"KillExpeditionBoss","[8755,8804,8756,8809]",[8952],"",[],[],[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
341,"KillPossessedMonster",[0],[9326],"",[],"[13,2]",[],1,1,"","",[],[],[],[],"",0,[],"",[],[],"",[],[],""
