"rownum","Id","[rid]","i32","i32","rid"
569,"leap_slam_leave_ground",[3850],1,27,""
570,"leap_slam_leave_ground",[4116],1,30,""
571,"leap_slam_leave_ground",[4171],1,32,""
572,"leap_slam_leave_ground",[4185],1,33,""
573,"leap_slam_leave_ground",[4206],1,34,""
574,"leap_slam_leave_ground",[5955],1,37,""
575,"leap_slam_hit_ground",[427],1,0,""
576,"leap_slam_hit_ground",[428],1,1,""
577,"leap_slam_hit_ground",[429],1,2,""
578,"leap_slam_hit_ground",[427],1,3,""
579,"leap_slam_hit_ground",[571],1,4,""
580,"leap_slam_hit_ground",[747],1,5,""
581,"leap_slam_hit_ground",[956],1,6,""
582,"leap_slam_hit_ground",[990],1,7,""
583,"leap_slam_hit_ground",[1019],1,8,""
584,"leap_slam_hit_ground",[1555],1,9,""
585,"leap_slam_hit_ground",[1831],1,10,""
586,"leap_slam_hit_ground",[1948],1,11,""
587,"leap_slam_hit_ground",[427],1,12,""
588,"leap_slam_hit_ground",[2142],1,13,""
589,"leap_slam_hit_ground",[2344],1,14,""
590,"leap_slam_hit_ground",[1831],1,15,""
591,"leap_slam_hit_ground",[2601],1,16,""
592,"leap_slam_hit_ground",[2232],1,17,""
593,"leap_slam_hit_ground",[2900],1,18,""
594,"leap_slam_hit_ground",[2938],1,19,""
595,"leap_slam_hit_ground",[3010],1,20,""
596,"leap_slam_hit_ground",[3081],1,21,""
597,"leap_slam_hit_ground",[3387],1,22,""
598,"leap_slam_hit_ground",[427],1,23,""
599,"leap_slam_hit_ground",[3391],1,24,""
600,"leap_slam_hit_ground",[3411],1,25,""
601,"leap_slam_hit_ground",[2232],1,26,""
602,"leap_slam_hit_ground",[3851],1,27,""
603,"leap_slam_hit_ground",[3856],1,28,""
604,"leap_slam_hit_ground",[3936],1,29,""
605,"leap_slam_hit_ground",[4115],1,30,""
606,"leap_slam_hit_ground",[4117],1,31,""
607,"leap_slam_hit_ground",[4170],1,32,""
608,"leap_slam_hit_ground",[4184],1,33,""
609,"leap_slam_hit_ground",[4205],1,34,""
610,"leap_slam_hit_ground",[4613],1,35,""
611,"leap_slam_hit_ground",[4698],1,36,""
612,"leap_slam_hit_ground",[5954],1,37,""
613,"leap_slam_hit_ground",[6167],1,38,""
614,"leap_slam_leave_ground_ancestral",[2232],1,0,11910
615,"leap_slam_leave_ground_ancestral",[4358],1,10,11910
616,"leap_slam_leave_ground_ancestral",[2232],1,19,11910
617,"leap_slam_leave_ground_ancestral",[3080],1,21,11910
618,"leap_slam_leave_ground_ancestral",[4354],1,22,11910
619,"leap_slam_leave_ground_ancestral",[2232],1,25,11910
620,"leap_slam_leave_ground_ancestral",[2232],1,38,11910
621,"leap_slam_hit_ground_ancestral",[4037],1,0,11910
622,"leap_slam_hit_ground_ancestral",[4357],1,10,11910
623,"leap_slam_hit_ground_ancestral",[4037],1,19,11910
624,"leap_slam_hit_ground_ancestral",[4356],1,21,11910
625,"leap_slam_hit_ground_ancestral",[4355],1,22,11910
626,"leap_slam_hit_ground_ancestral",[4353],1,25,11910
627,"leap_slam_hit_ground_ancestral",[6167],1,38,11910
628,"leap_slam_male_audio_ancestral",[4167],1,0,11910
629,"leap_slam_male_audio_ancestral",[4167],1,10,11910
630,"leap_slam_male_audio_ancestral",[4167],1,19,11910
631,"leap_slam_male_audio_ancestral",[4167],1,21,11910
632,"leap_slam_male_audio_ancestral",[4167],1,22,11910
633,"leap_slam_male_audio_ancestral",[4167],1,25,11910
634,"leap_slam_male_audio_ancestral",[4167],1,38,11910
635,"leap_slam_female_audio_ancestral",[4330],1,0,11910
636,"leap_slam_female_audio_ancestral",[4330],1,10,11910
637,"leap_slam_female_audio_ancestral",[4330],1,19,11910
638,"leap_slam_female_audio_ancestral",[4330],1,21,11910
639,"leap_slam_female_audio_ancestral",[4330],1,22,11910
640,"leap_slam_female_audio_ancestral",[4330],1,25,11910
641,"leap_slam_female_audio_ancestral",[4330],1,38,11910
642,"perforate_blood_spike",[2975],1,0,""
643,"perforate_blood_impact",[2977],1,0,""
644,"perforate_sand_spike",[2976],1,0,""
645,"perforate_sand_centre_impact",[2979],1,0,""
646,"perforate_blood_centre_impact",[2978],1,0,""
647,"perforate_blood_spike_ancestral",[2970],1,0,11910
648,"perforate_blood_impact_ancestral",[2972],1,0,11910
649,"perforate_sand_spike_ancestral",[2971],1,0,11910
650,"perforate_sand_centre_impact_ancestral",[2974],1,0,11910
651,"perforate_blood_centre_impact_ancestral",[2973],1,0,11910
652,"sunder_pulse",[4035],3,0,""
653,"sunder_pulse",[4314],3,1,""
654,"sunder_pulse",[4035],3,5,""
655,"sunder_pulse",[4383],3,6,""
656,"sunder_cascade",[4033],1,0,""
657,"sunder_cascade",[4312],1,1,""
658,"sunder_cascade",[4033],1,5,""
659,"sunder_cascade",[4381],1,6,""
660,"sunder_start",[4034],1,0,""
661,"sunder_start",[4313],1,1,""
662,"sunder_start",[4034],1,5,""
663,"sunder_start",[4382],1,6,""
664,"sunder_pulse_ancestral",[4139],3,0,""
665,"sunder_pulse_ancestral",[4317],3,1,""
666,"sunder_pulse_ancestral",[4139],3,5,""
667,"sunder_pulse_ancestral",[4386],3,6,""
668,"sunder_cascade_ancestral",[4137],1,0,""
669,"sunder_cascade_ancestral",[4315],1,1,""
670,"sunder_cascade_ancestral",[4137],1,5,""
671,"sunder_cascade_ancestral",[4384],1,6,""
672,"sunder_start_ancestral",[4138],1,0,""
673,"sunder_start_ancestral",[4316],1,1,""
674,"sunder_start_ancestral",[4138],1,5,""
675,"sunder_start_ancestral",[4385],1,6,""
676,"tectonic_slam_core","[1847,1848]",1,0,""
677,"tectonic_slam_core","[1917,1916]",1,1,""
678,"tectonic_slam_core","[4198,4197]",1,2,""
679,"tectonic_slam_core","[4331,4332]",1,3,""
680,"tectonic_slam_edge_crack","[1849,1850,1851,1852]",1,0,""
681,"tectonic_slam_edge_crack","[1919,1918]",1,1,""
682,"tectonic_slam_edge_crack","[4200,4199]",1,2,""
683,"tectonic_slam_edge_crack","[4333,4334,4335,4336]",1,3,""
684,"tectonic_slam_explosion",[1854],1,0,""
685,"tectonic_slam_explosion",[1921],1,1,""
686,"tectonic_slam_explosion",[4201],1,2,""
687,"tectonic_slam_explosion",[4338],1,3,""
688,"tectonic_slam_shockwave",[1853],1,0,""
689,"tectonic_slam_shockwave",[1920],1,1,""
690,"tectonic_slam_shockwave",[4202],1,2,""
691,"tectonic_slam_shockwave",[4337],1,3,""
692,"tectonic_slam_core_ancestral","[4038,4039]",1,0,""
693,"tectonic_slam_core_ancestral","[4346,4347]",1,3,""
694,"tectonic_slam_edge_crack_ancestral","[4040,4041,4042,4043]",1,0,""
695,"tectonic_slam_edge_crack_ancestral","[4348,4349,4350,4351]",1,3,""
696,"tectonic_slam_explosion_ancestral",[4044],1,0,""
697,"tectonic_slam_explosion_ancestral",[4352],1,3,""
698,"tectonic_slam_core_lite","[4261,4262]",1,0,""
699,"tectonic_slam_core_lite","[4339,4340]",1,3,""
700,"tectonic_slam_edge_crack_lite","[4263,4264,4265,4266]",1,0,""
701,"tectonic_slam_edge_crack_lite","[4341,4342,4343,4344]",1,3,""
702,"tectonic_slam_explosion_lite",[4267],1,0,""
703,"tectonic_slam_explosion_lite",[4345],1,3,""
704,"cleave_slash",[2198],1,0,""
705,"cleave_slash",[669],1,1,""
706,"cleave_slash",[3246],1,5,""
707,"cleave_slash",[2198],1,6,""
708,"cleave_impact",[2199],1,0,""
709,"cleave_impact",[2199],1,6,""
710,"cleave_effect",[196],1,1,""
711,"cleave_effect",[1120],1,2,""
712,"cleave_effect",[2920],1,4,""
713,"cleave_sound",[154],1,0,""
714,"cleave_sound",[276],1,6,""
715,"blade_flurry_sound",[160],1,0,""
716,"blade_flurry_sound",[161],1,1,""
717,"blade_flurry_sound",[5586],1,3,""
718,"piety_reverse_cleave_sound",[154],1,0,""
719,"piety_reverse_cleave_sound",[276],1,1,""
720,"purge_hound_whirling_blades_sound",[160],1,0,""
721,"purge_hound_whirling_blades_sound",[161],1,1,""
722,"whirling_leap_sound",[160],1,0,""
723,"whirling_leap_sound",[161],1,1,""
724,"maligaro_blade_flurry_sound",[160],1,0,""
725,"maligaro_blade_flurry_sound",[161],1,1,""
726,"mortar_barrage_mine_explode",[3381],1,0,""
727,"mortar_barrage_mine_explode",[3462],1,1,""
728,"mortar_barrage_mine_explode",[5757],1,2,""
729,"mortar_barrage_mine_impact",[3362],1,0,""
730,"mortar_barrage_mine_impact",[3461],1,1,""
731,"mortar_barrage_mine_impact",[5756],1,2,""
732,"mine_lightning_explosion",[3363],1,0,""
733,"mine_lightning_explosion",[3459],1,1,""
734,"mine_lightning_explosion",[5758],1,2,""
735,"cold_projectile_mine_cast_effect",[3380],1,0,""
736,"cold_projectile_mine_cast_effect",[3460],1,1,""
737,"cold_projectile_mine_cast_effect",[5759],1,2,""
738,"poisonous_concoction_explode_base",[5761],1,0,""
739,"poisonous_concoction_explode_base_wall",[5762],1,0,""
740,"poisonous_concoction_explode_base_lite",[5761],1,0,""
741,"poisonous_concoction_explode_base_wall_lite",[5762],1,0,""
742,"poisonous_concoction_flask",[5798],1,0,""
743,"poisonous_concoction_debris","[5799,5800,5801,5802]",1,0,""
744,"glacial_cascade_effect",[358],1,0,""
745,"glacial_cascade_effect",[359],1,1,""
746,"glacial_cascade_effect",[2206],1,12,""
747,"glacial_cascade_effect",[4597],1,13,""
748,"glacial_cascade_final_effect",[4609],1,0,""
749,"glacial_cascade_final_effect",[4799],1,1,""
750,"glacial_cascade_final_effect",[4800],1,12,""
751,"glacial_cascade_final_effect",[4734],1,13,""
752,"glacial_cascade_lite_effect",[4693],1,0,""
753,"glacial_cascade_lite_final_effect",[4694],1,0,""
754,"glacial_cascade_old_animation",[358],1,0,""
755,"glacial_cascade_old_animation",[359],1,1,""
756,"glacial_cascade_old_animation",[496],1,2,""
757,"glacial_cascade_old_animation","[499,500]",1,3,""
758,"glacial_cascade_old_animation","[528,529]",1,4,""
759,"glacial_cascade_old_animation","[859,860]",1,5,""
760,"glacial_cascade_old_animation",[998],1,6,""
761,"glacial_cascade_old_animation",[1079],1,7,""
762,"glacial_cascade_old_animation",[1496],1,8,""
763,"glacial_cascade_old_animation",[1497],1,9,""
764,"glacial_cascade_old_animation",[1538],1,10,""
765,"glacial_cascade_old_animation",[1799],1,11,""
766,"glacial_cascade_old_animation",[2206],1,12,""
767,"glacial_cascade_old_animation",[358],1,13,""
768,"glacial_cascade_old_animation",[5746],1,14,""
769,"arc_hit",[2133],1,0,""
770,"arc_hit",[137],1,1,""
771,"arc_hit",[137],1,2,""
772,"arc_hit",[137],1,3,""
773,"arc_hit",[137],1,4,""
774,"arc_hit",[2133],1,5,""
775,"arc_hit",[2135],1,6,""
776,"arc_hit",[2435],1,7,""
777,"arc_hit",[3369],1,9,""
778,"arc_hit",[137],1,11,""
779,"arc_hit",[5764],1,12,""
780,"arc_hit",[6129],1,13,""
781,"arc_hand",[4237],1,0,""
782,"arc_hand",[4237],1,10,""
783,"arc_ground_hit",[4238],1,0,""
784,"arc_ground_hit",[137],1,1,""
785,"arc_ground_hit",[137],1,2,""
786,"arc_ground_hit",[137],1,3,""
787,"arc_ground_hit",[137],1,4,""
788,"arc_ground_hit",[2133],1,5,""
789,"arc_ground_hit",[2135],1,6,""
790,"arc_ground_hit",[2435],1,7,""
791,"arc_ground_hit",[3369],1,9,""
792,"arc_ground_hit",[4238],1,10,""
793,"arc_ground_hit",[137],1,11,""
794,"chronomancer_warp_out",[5765],1,0,""
795,"chronomancer_warp_in",[5766],1,0,""
796,"chronomancer_surge",[5804],1,0,""
797,"flame_wall_cast",[4521],1,0,""
798,"flame_wall_cast",[4905],1,1,""
799,"flame_wall_cast",[5430],1,2,""
800,"flame_wall_cast",[5769],1,3,""
801,"flame_wall_projectile_buff",[4490],1,0,""
802,"flame_wall_projectile_buff",[4904],1,1,""
803,"flame_wall_projectile_buff",[5429],1,2,""
804,"flame_wall_projectile_buff",[5770],1,3,""
805,"plague_bearer_aura_start",[3409],3,0,""
806,"plague_bearer_aura_start",[5771],3,1,""
807,"plague_bearer_aura_radius",[3351],3,0,""
808,"plague_bearer_aura_radius",[5772],3,1,""
809,"plague_bearer_max_poison",[3408],3,0,""
810,"plague_bearer_max_poison",[5773],3,1,""
811,"plague_bearer_apply",[3407],3,0,""
812,"plague_bearer_apply",[5774],3,1,""
813,"storm_brand_attached",[4374],3,0,""
814,"storm_brand_attached",[4379],3,1,""
815,"storm_brand_attached",[5778],3,2,""
816,"storm_brand_detached",[2452],3,0,""
817,"storm_brand_detached",[3331],3,1,""
818,"storm_brand_detached",[5779],3,2,""
819,"storm_brand_recall",[2550],3,0,""
820,"storm_brand_recall",[3336],3,1,""
821,"storm_brand_recall",[5775],3,2,""
822,"storm_brand_activation",[2549],3,0,""
823,"storm_brand_activation",[3335],3,1,""
824,"storm_brand_activation",[5776],3,2,""
825,"storm_brand_impact",[2454],3,0,""
826,"storm_brand_impact",[3333],3,1,""
827,"storm_brand_impact",[5780],3,2,""
828,"armageddon_brand_attached",[4375],3,0,""
829,"armageddon_brand_attached",[5782],3,2,""
830,"armageddon_brand_detached",[2518],3,0,""
831,"armageddon_brand_detached",[5783],3,2,""
832,"armageddon_brand_recall",[2552],3,0,""
833,"armageddon_brand_recall",[5775],3,2,""
834,"armageddon_brand_activation",[2551],3,0,""
835,"armageddon_brand_activation",[5776],3,2,""
836,"armageddon_brand_meteor",[2516],3,0,""
837,"armageddon_brand_meteor",[5784],3,2,""
838,"armageddon_brand_impact",[2517],3,0,""
839,"armageddon_brand_impact",[5785],3,2,""
840,"arcanist_brand_attached",[4376],3,0,""
841,"arcanist_brand_attached",[5786],3,2,""
842,"arcanist_brand_detached",[4019],3,0,""
843,"arcanist_brand_detached",[5787],3,2,""
844,"arcanist_brand_recall",[4022],3,0,""
845,"arcanist_brand_recall",[5775],3,2,""
846,"arcanist_brand_activation",[4021],3,0,""
847,"arcanist_brand_activation",[5776],3,2,""
848,"penance_brand_attached",[4377],3,0,""
849,"penance_brand_attached",[5788],3,2,""
850,"penance_brand_detached",[4060],3,0,""
851,"penance_brand_detached",[5789],3,2,""
852,"penance_brand_recall",[4063],3,0,""
853,"penance_brand_recall",[5775],3,2,""
854,"penance_brand_activation",[4062],3,0,""
855,"penance_brand_activation",[5776],3,2,""
856,"penance_brand_explosion",[4015],3,0,""
857,"penance_brand_explosion",[5790],3,2,""
858,"penance_brand_explosion_big",[4064],3,0,""
859,"penance_brand_explosion_big",[5791],3,2,""
860,"winter_brand_attached",[4378],3,0,""
861,"winter_brand_attached",[5793],3,2,""
862,"winter_brand_detached",[4162],3,0,""
863,"winter_brand_detached",[5794],3,2,""
864,"winter_brand_recall",[4165],3,0,""
865,"winter_brand_recall",[5775],3,2,""
866,"winter_brand_nova",[4166],3,0,""
867,"winter_brand_nova",[5795],3,2,""
868,"winter_brand_orb",[4189],3,0,""
869,"winter_brand_orb",[5796],3,2,""
870,"shield_charge_charge",[3248],1,0,""
871,"shield_charge_charge",[1318],1,2,""
872,"shield_charge_charge",[3248],1,3,""
873,"shield_charge_charge",[5129],1,4,""
874,"shield_charge_charge",[5806],1,5,""
875,"shield_charge_impact",[3247],1,0,""
876,"shield_charge_impact",[3293],1,2,""
877,"shield_charge_impact",[3247],1,3,""
878,"shield_charge_impact",[5131],1,4,""
879,"shield_charge_impact",[5807],1,5,""
880,"shield_charge_shield_impact",[3250],1,0,""
881,"shield_charge_shield_impact",[3337],1,2,""
882,"shield_charge_shield_impact",[3250],1,3,""
883,"shield_charge_shield_impact",[5132],1,4,""
884,"shield_charge_shield_impact",[5808],1,5,""
885,"shield_charge_ground",[897],1,0,""
886,"shield_charge_ground",[1319],1,2,""
887,"shield_charge_ground",[897],1,3,""
888,"shield_charge_ground",[5130],1,4,""
889,"shield_charge_ground",[5809],1,5,""
890,"shield_charge_final_nova",[3775],1,0,""
891,"shield_charge_final_nova",[3776],1,2,""
892,"shield_charge_final_nova",[3775],1,3,""
893,"shield_charge_final_nova",[5133],1,4,""
894,"shield_charge_final_nova",[5810],1,5,""
895,"shield_charge_kickup",[3249],1,0,""
896,"shield_charge_kickup",[3249],1,3,""
897,"shield_charge_kickup",[5142],1,4,""
898,"shield_charge_kickup",[5811],1,5,""
899,"shield_charge_no_charge_audio",[3302],1,0,""
900,"shield_charge_no_charge_audio",[3302],1,2,""
901,"shield_charge_no_charge_audio",[3302],1,3,""
902,"shield_charge_no_charge_audio",[3302],1,4,""
903,"shield_charge_no_charge_audio",[3302],1,5,""
904,"shield_charge_shield_override",[5134],1,4,""
905,"shield_charge_shield_override",[5812],1,5,""
906,"barrage_bow",[3499],1,0,""
907,"barrage_bow",[3499],1,1,""
908,"barrage_bow",[3742],1,2,""
909,"barrage_bow",[303],1,3,""
910,"barrage_wand",[3597],1,0,""
911,"barrage_wand",[3597],1,1,""
912,"barrage_wand",[3742],1,2,""
913,"barrage_wand",[303],1,3,""
914,"barrage_fire_bow",[3499],1,0,""
915,"barrage_fire_bow",[3499],1,1,""
916,"barrage_fire_bow",[3743],1,2,""
917,"barrage_fire_bow",[3510],1,3,""
918,"barrage_fire_wand",[3597],1,0,""
919,"barrage_fire_wand",[3597],1,1,""
920,"barrage_fire_wand",[3743],1,2,""
921,"barrage_fire_wand",[3510],1,3,""
922,"barrage_pierce_bow",[3500],1,0,""
923,"barrage_pierce_wand",[3500],1,0,""
924,"flame_dash",[521],1,0,""
925,"flame_dash",[1431],1,1,""
926,"flame_dash",[521],1,2,""
927,"flame_dash",[1585],1,3,""
928,"flame_dash",[1608],1,4,""
929,"flame_dash",[2165],1,5,""
930,"flame_dash",[2541],1,6,""
931,"flame_dash",[2944],1,7,""
932,"flame_dash",[3475],1,8,""
933,"flame_dash",[3791],1,9,""
934,"flame_dash",[4017],1,10,""
935,"flame_dash",[4409],1,11,""
936,"flame_dash",[5968],1,12,""
937,"flame_dash",[6218],1,13,""
938,"flame_dash_ghost_effect",[2945],1,7,""
939,"virulent_arrow_bloom",[2259],3,0,""
940,"virulent_arrow_bloom",[2268],3,1,""
941,"virulent_arrow_bloom",[6020],3,2,""
942,"virulent_arrow_bloom",[6113],3,3,""
943,"virulent_arrow_release",[2261],1,0,""
944,"virulent_arrow_release",[2271],1,1,""
945,"virulent_arrow_release",[6023],1,2,""
946,"virulent_arrow_release",[6116],1,3,""
947,"virulent_arrow_on_max_charges",[2260],1,0,""
948,"virulent_arrow_on_max_charges",[2272],1,1,""
949,"virulent_arrow_on_max_charges",[6024],1,2,""
950,"virulent_arrow_on_max_charges",[6117],1,3,""
951,"virulent_arrow_base",[2263],1,0,""
952,"virulent_arrow_base",[2275],1,1,""
953,"virulent_arrow_base",[6027],1,2,""
954,"virulent_arrow_base",[6120],1,3,""
955,"virulent_arrow_pierce_main",[2264],1,0,""
956,"virulent_arrow_pierce_main",[2269],1,1,""
957,"virulent_arrow_pierce_main",[6021],1,2,""
958,"virulent_arrow_pierce_main",[6114],1,3,""
959,"virulent_arrow_pierce_not_main",[2265],1,0,""
960,"virulent_arrow_pierce_not_main",[2270],1,1,""
961,"virulent_arrow_pierce_not_main",[6022],1,2,""
962,"virulent_arrow_pierce_not_main",[6115],1,3,""
963,"virulent_arrow_roots",[2266],1,0,""
964,"virulent_arrow_roots",[2273],1,1,""
965,"virulent_arrow_roots",[6025],1,2,""
966,"virulent_arrow_roots",[6118],1,3,""
967,"virulent_arrow_on_max_charges_sound",[2267],1,0,""
968,"virulent_arrow_on_max_charges_sound",[2267],1,1,""
969,"virulent_arrow_on_max_charges_sound",[2267],1,2,""
970,"virulent_arrow_on_max_charges_sound",[2267],1,3,""
971,"virulent_arrow_channel_effect",[2262],1,0,""
972,"virulent_arrow_channel_effect",[2274],1,1,""
973,"virulent_arrow_channel_effect",[6026],1,2,""
974,"virulent_arrow_channel_effect",[6119],1,3,""
975,"blight_channel_cone",[1089],1,0,""
976,"blight_channel_cone",[3317],1,1,""
977,"blight_channel_cone",[5281],1,2,""
978,"blight_channel_cone",[5285],1,3,""
979,"blight_channel_cone",[5439],1,4,""
980,"blight_channel_cone_attach",[3318],1,1,""
981,"blight_channel_hand",[839],1,0,""
982,"blight_channel_hand",[5280],1,2,""
983,"blight_channel_hand",[5284],1,3,""
984,"blight_channel_hand",[5438],1,4,""
985,"blight_channel_particles",[1091],1,0,""
986,"blight_channel_particles",[5282],1,2,""
987,"blight_channel_particles",[5286],1,3,""
988,"blight_channel_particles",[5476],1,4,""
989,"blight_channel_horror",[838],3,0,""
990,"blight_channel_horror",[3347],3,1,""
991,"blight_channel_horror",[5283],3,2,""
992,"blight_channel_horror",[5287],3,3,""
993,"blight_channel_horror",[5440],3,4,""
994,"vaal_blight_area",[2035],1,0,""
995,"vaal_blight_area",[3319],1,1,""
996,"vaal_blight_area",[2036],1,2,""
997,"vaal_blight_area",[2038],1,3,""
998,"vaal_blight_area",[2037],1,4,""
999,"tempest_shield_start_sound",[220],1,0,""
1000,"tempest_shield_start_sound",[6195],1,1,""
1001,"tempest_shield_beam_hit_sound",[137],1,0,""
1002,"tempest_shield_beam_hit_sound",[6196],1,1,""
1003,"tempest_shield_beam_hit",[594],1,0,""
1004,"tempest_shield_beam_hit",[6131],1,1,""
1005,"wither_channelled",[717],1,0,""
1006,"wither_channelled",[797],1,1,""
1007,"wither_channelled",[3312],1,2,""
1008,"wither_channelled",[5288],1,3,""
1009,"wither_channelled",[5290],1,4,""
1010,"wither_channelled",[717],1,5,""
1011,"wither_channelled",[5441],1,6,""
1012,"wither_channelled_surge",[718],1,0,""
1013,"wither_channelled_surge",[800],1,1,""
1014,"wither_channelled_surge",[3322],1,2,""
1015,"wither_channelled_surge",[5289],1,3,""
1016,"wither_channelled_surge",[5291],1,4,""
1017,"wither_channelled_surge",[718],1,5,""
1018,"wither_channelled_surge",[5442],1,6,""
1019,"soul_link_broken_source",[5987],1,0,""
1020,"soul_link_broken_target",[5988],1,0,""
1021,"storm_blade_turn_off_one_hand",[5989],1,0,""
1022,"storm_blade_turn_off_two_hand",[5990],1,0,""
1023,"flame_link_broken_source",[5992],1,0,""
1024,"flame_link_broken_target",[5993],1,0,""
1025,"remora_link_broken_source",[5995],1,0,""
1026,"remora_link_broken_target",[5996],1,0,""
1027,"bulwark_link_broken_source",[5998],1,0,""
1028,"bulwark_link_broken_target",[5999],1,0,""
1029,"trigger_link_broken_source",[6001],1,0,""
1030,"trigger_link_broken_target",[6002],1,0,""
1031,"critical_link_broken_source",[6004],1,0,""
1032,"critical_link_broken_target",[6005],1,0,""
1033,"brand_surge_nova",[4215],1,0,""
1034,"brand_surge_detonate_fire",[4210],1,0,""
1035,"brand_surge_detonate_cold",[4211],1,0,""
1036,"brand_surge_detonate_lightning",[4212],1,0,""
1037,"brand_surge_detonate_chaos",[4213],1,0,""
1038,"brand_surge_detonate_physical",[4209],1,0,""
1039,"brand_surge_nova",[4215],1,1,""
1040,"brand_surge_detonate_fire",[4210],1,1,""
1041,"brand_surge_detonate_cold",[4211],1,1,""
1042,"brand_surge_detonate_lightning",[4212],1,1,""
1043,"brand_surge_detonate_chaos",[4213],1,1,""
1044,"brand_surge_detonate_physical",[4209],1,1,""
1045,"brand_surge_nova",[4215],1,2,""
1046,"brand_surge_detonate_fire",[6013],1,2,""
1047,"brand_surge_detonate_cold",[6014],1,2,""
1048,"brand_surge_detonate_lightning",[6015],1,2,""
1049,"brand_surge_detonate_chaos",[6016],1,2,""
1050,"brand_surge_detonate_physical",[6017],1,2,""
1051,"lightning_arrow_beam",[169],1,0,""
1052,"lightning_arrow_beam",[101],1,1,""
1053,"lightning_arrow_beam",[169],1,2,""
1054,"lightning_arrow_hit",[97],1,0,""
1055,"lightning_arrow_hit",[100],1,1,""
1056,"lightning_arrow_hit",[5619],1,2,""
1057,"tornado",[6018],3,0,""
1058,"tornado",[6181],3,1,""
1059,"tornado_shot_impact",[383],1,0,""
1060,"tornado_shot_impact",[1101],1,1,""
1061,"tornado_shot_impact",[1570],1,2,""
1062,"tornado_shot_impact",[6032],1,3,""
1063,"tornado_shot_impact",[6266],1,4,""
1064,"tornado_shot_impact_lite",[3718],1,0,""
1065,"tornado_shot_impact_lite",[1101],1,1,""
1066,"tornado_shot_impact_lite",[1570],1,2,""
1067,"tornado_shot_impact_lite",[6032],1,3,""
1068,"tornado_shot_impact_lite",[6266],1,4,""
1069,"tornado_absorption_end",[6042],3,0,""
1070,"tornado_absorption_end",[6182],3,1,""
1071,"tornado_absorption_end_cold",[6043],3,0,""
1072,"tornado_absorption_end_cold",[6183],3,1,""
1073,"tornado_absorption_end_fire",[6044],3,0,""
1074,"tornado_absorption_end_fire",[6184],3,1,""
1075,"tornado_absorption_end_lightning",[6045],3,0,""
1076,"tornado_absorption_end_lightning",[6185],3,1,""
1077,"tornado_absorption_end_chaos",[6046],3,0,""
1078,"tornado_absorption_end_chaos",[6186],3,1,""
1079,"tornado_hit_phys",[6036],1,0,""
1080,"tornado_hit_phys",[6187],1,1,""
1081,"tornado_hit_fire",[6037],1,0,""
1082,"tornado_hit_fire",[6188],1,1,""
1083,"tornado_hit_cold",[6038],1,0,""
1084,"tornado_hit_cold",[6189],1,1,""
1085,"tornado_hit_lightning",[6039],1,0,""
1086,"tornado_hit_lightning",[6190],1,1,""
1087,"tornado_hit_chaos",[6040],1,0,""
1088,"tornado_hit_chaos",[6191],1,1,""
1089,"fireball_standard",[142],1,0,""
1090,"fireball_standard",[144],1,2,""
1091,"fireball_standard",[986],1,5,""
1092,"fireball_standard",[1364],1,9,""
1093,"fireball_standard",[1498],1,10,""
1094,"fireball_standard",[1499],1,11,""
1095,"fireball_standard",[1994],1,14,""
1096,"fireball_standard",[1995],1,15,""
1097,"fireball_standard",[2030],1,16,""
1098,"fireball_standard",[2231],1,17,""
1099,"fireball_standard",[2233],1,18,""
1100,"fireball_standard",[3371],1,19,""
1101,"fireball_standard",[3467],1,20,""
1102,"fireball_standard",[3469],1,21,""
1103,"fireball_standard",[145],1,22,""
1104,"fireball_standard",[5707],1,23,""
1105,"fireball_standard",[6047],1,24,""
1106,"fireball_standard",[6107],1,25,""
1107,"fireball_standard",[6108],1,26,""
1108,"fireball_large",[143],1,0,""
1109,"expanding_fire_cone_long",[6051],1,0,""
1110,"expanding_fire_cone_wide",[6052],1,0,""
1111,"expanding_fire_cone_wave",[6053],1,0,""
1112,"expanding_fire_cone_stage_4",[6054],1,0,""
1113,"expanding_fire_cone_stage_8",[6055],1,0,""
1114,"expanding_fire_cone_hand",[6056],1,0,""
1115,"expanding_fire_cone_long",[6057],1,1,""
1116,"expanding_fire_cone_wide",[6058],1,1,""
1117,"expanding_fire_cone_wave",[6059],1,1,""
1118,"expanding_fire_cone_stage_4",[6060],1,1,""
1119,"expanding_fire_cone_stage_8",[6061],1,1,""
1120,"expanding_fire_cone_long",[6062],1,2,""
1121,"expanding_fire_cone_wide",[6063],1,2,""
1122,"expanding_fire_cone_wave",[6064],1,2,""
1123,"expanding_fire_cone_stage_4",[6065],1,2,""
1124,"expanding_fire_cone_stage_8",[6066],1,2,""
1125,"expanding_fire_cone_hand",[6067],1,2,""
1126,"crackling_lance_beam_hit_wall",[4680],1,0,""
1127,"crackling_lance_beam_hit_wall",[4901],1,1,""
1128,"crackling_lance_beam_hit_wall",[6088],1,2,""
1129,"crackling_lance_final_beam_character",[4474],1,0,""
1130,"crackling_lance_final_beam_character",[4900],1,1,""
1131,"crackling_lance_final_beam_character",[6087],1,2,""
1132,"crackling_lance_final_beam_hit_wall",[4475],1,0,""
1133,"crackling_lance_final_beam_hit_wall",[4901],1,1,""
1134,"crackling_lance_final_beam_hit_wall",[6088],1,2,""
1135,"crackling_lance_sparkle_hands",[4682],1,0,""
