"rownum","Id","MonsterVarietiesKey","i32","rid","bool","bool","i32","i32","bool","rid","rid","i32","bool","i32","string","bool","bool","i32"
386,402,7440,141,3417,1,1,0,0,"","","",0,"",0,"","",1,0
387,403,7441,141,3417,1,1,0,0,"","","",0,"",0,"","",1,0
388,404,7442,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
389,405,7443,141,3419,1,1,0,0,"","","",0,"",0,"","",1,0
390,406,1540,141,936,1,1,0,0,"","","",0,"",0,"","",1,0
391,407,7532,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
392,408,2079,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
393,409,5708,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
394,410,7527,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
395,411,"",88,"",1,1,0,0,"","","",0,"",0,"","",1,0
396,412,7454,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
397,413,7552,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
398,414,7607,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
399,415,7517,141,331,1,1,0,0,"","","",0,"",0,"","",1,0
400,416,7638,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
401,417,7616,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
402,418,7628,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
403,419,7527,141,1870,1,1,0,0,"","","",0,"",0,"","",1,0
404,420,7728,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
405,421,3085,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
406,422,7891,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
407,423,7891,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
408,424,7903,141,3586,1,1,0,0,"","","",0,"",0,"","",1,0
409,425,489,141,3155,1,1,0,0,"","","",0,"",0,"","",1,0
410,426,7903,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
411,427,7782,141,"","",1,0,0,"","","",0,"",0,"","",1,0
412,428,7892,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
413,429,7893,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
414,430,3088,141,3586,1,1,0,0,"","","",0,"",0,"","",1,0
415,431,7894,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
416,432,7895,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
417,433,7896,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
418,434,7897,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
419,435,7898,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
420,436,7899,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
421,437,7900,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
422,438,7901,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
423,439,7902,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
424,440,"",89,"",1,1,0,0,"","","",0,"",0,"","",1,0
425,441,"",90,"",1,1,0,0,"","","",0,"",0,"","",1,0
426,442,"",91,"",1,1,0,0,"","","",0,"",0,"","",1,0
427,443,7760,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
428,444,3064,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
429,445,3086,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
430,446,7246,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
431,447,4546,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
432,448,"",93,"",1,1,0,0,"","","",0,"",0,"","",1,0
433,449,7911,141,"","",1,0,0,"","","",0,"",0,"","",1,0
434,450,3089,141,"","",1,0,0,"","","",0,"",0,"","",1,0
435,451,7954,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
436,452,7955,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
437,453,7956,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
438,454,1540,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
439,455,1540,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
440,456,1540,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
441,457,1540,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
442,458,7961,141,"","",1,0,0,"","","",0,"",0,"","",1,0
443,459,1540,141,"","",1,0,0,"","","",0,"",0,"","",1,0
444,460,1540,141,"","",1,0,0,"","","",0,"",0,"","",1,0
445,461,1540,141,"","",1,0,0,"","","",0,"",0,"","",1,0
446,462,7963,141,"","",1,0,0,"","","",0,"",0,"","",1,0
447,463,7957,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
448,464,1540,141,"","",1,0,0,"","","",0,"",0,"","",1,0
449,465,1540,141,"","",1,0,0,"","","",0,"",0,"","",1,0
450,466,1540,141,"","",1,0,0,"","","",0,"",0,"","",1,0
451,467,1540,141,"","",1,0,0,"","","",0,"",0,"","",1,0
452,468,1540,141,"","",1,0,0,"","","",0,"",0,"","",1,0
453,469,1540,141,"","",1,0,0,"","","",0,"",0,"","",1,0
454,470,1540,141,"","",1,0,0,"","","",0,"",0,"","",1,0
455,471,1540,141,"","",1,0,0,"","","",0,"",0,"","",1,0
456,472,1540,141,"","",1,0,0,"","","",0,"",0,"","",1,0
457,473,"",95,"","",1,0,0,"","","",0,"",0,"","",1,0
458,474,7965,141,"","",1,0,0,"","","",0,"",0,"","",1,0
459,475,7987,141,"","",1,0,0,"","","",0,"",0,"","",1,0
460,476,7958,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
461,477,7976,141,"","",1,0,0,"","","",0,"",0,"","",1,0
462,478,7977,141,"","",1,0,0,"","","",0,"",0,"","",1,0
463,479,7978,141,"","",1,0,0,"","","",0,"",0,"","",1,0
464,480,7966,141,"",1,"",0,0,"","","",0,"",0,"","",1,0
465,481,"",96,"","",1,0,0,"","","",0,"",0,"","",1,0
466,482,"",97,"","",1,0,0,"","","",0,"",0,"","",1,0
467,483,"",98,"","",1,0,0,"","","",0,"",0,"","",1,0
468,484,7940,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
469,485,7941,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
470,486,3090,141,"","",1,0,0,"","","",0,"",0,"","",1,0
471,487,7962,141,"","",1,0,0,"","","",0,"",0,"","",1,0
472,488,7939,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
473,489,5129,141,"","",1,0,0,"","","",0,"",0,"","",1,0
474,490,8013,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
475,491,8166,141,"","","",0,0,"","","",0,"",0,"","",1,0
476,492,8057,141,"",1,"",0,0,"","","",0,"",0,"","",1,0
477,493,8128,141,"","",1,0,0,"","","",0,"",0,"","",1,0
478,494,"",105,"",1,"",0,0,"","","",0,"",0,"","",1,0
479,495,"",99,"",1,"",0,0,"","","",0,"",0,"","",1,0
480,496,"",102,"",1,"",0,0,"","","",0,"",0,"","",1,0
481,497,"",106,"",1,"",0,0,"","","",0,"",0,"","",1,0
482,498,"",100,"",1,"",0,0,"","","",0,"",0,"","",1,0
483,499,"",103,"",1,"",0,0,"","","",0,"",0,"","",1,0
484,500,"",107,"",1,"",0,0,"","","",0,"",0,"","",1,0
485,501,"",101,"",1,"",0,0,"","","",0,"",0,"","",1,0
486,502,"",104,"",1,"",0,0,"","","",0,"",0,"","",1,0
487,503,8149,141,"","",1,0,15,1,"","",0,"",0,"","",1,0
488,504,8167,141,"","","",0,0,"","","",0,"",0,"","",1,0
489,505,8169,141,"","",1,0,0,"","","",0,"",0,"","",1,0
490,507,8085,141,"",1,"",0,0,"","","",0,"",0,"","",1,0
491,508,8051,141,"","","",0,0,"","","",0,"",0,"","",1,0
492,509,8150,141,"","",1,0,0,"","","",0,"",0,"","",1,0
493,510,8154,141,"","",1,0,0,"","","",0,"",0,"","",1,0
494,511,8155,141,"","",1,0,0,1,"","",0,1,0,"","",1,0
495,512,8152,141,"","","",0,0,"","","",0,"",0,"","",1,0
496,513,8160,141,"","",1,0,0,"","","",0,"",0,"","",1,0
497,514,8150,141,"","",1,15,0,"","","",0,"",0,"","",1,0
498,515,8150,141,"","",1,-15,0,"","","",0,"",0,"","",1,0
499,516,8168,141,"","","",0,0,"","","",0,"",0,"","",1,0
500,517,8149,141,"","",1,0,-30,1,"","",0,"",0,"","",1,0
501,518,8153,141,"","","",0,0,1,"","",0,"",0,"","",1,0
502,519,8151,141,"","",1,0,0,1,"","",0,"",0,"","",1,0
503,520,1248,141,"","",1,0,0,"","","",0,"",0,"","",1,0
504,521,8193,141,"","",1,0,0,"","","",0,"",0,"","",1,0
505,522,8344,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
506,523,8395,141,"","","",0,0,"","","",0,"",12,"","",1,0
507,524,8276,141,"",1,1,0,0,"","","",0,"",12,"","",1,0
508,525,8277,141,"",1,1,0,0,"","","",0,"",12,"","",1,0
509,526,3072,141,"","",1,0,0,"","","",0,"",30,"","",1,0
510,527,"",120,"",1,"",0,0,"","","",0,"",10,"","",1,0
511,528,8237,141,"","","",0,0,1,"","",0,1,0,"","",1,0
512,529,"",121,"",1,"",0,0,"","","",0,"",15,"","",1,0
513,530,8464,141,"","",1,0,0,"","","",0,"",0,"","",1,0
514,531,5440,141,"",1,1,8,8,"","","",0,"",0,"","",1,0
515,532,5443,141,"",1,1,0,0,"","","",0,"",45,"","",1,0
516,533,5705,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
517,534,5762,141,"","",1,0,0,"","","",0,"",0,"","",1,0
518,535,"",122,"",1,1,0,0,"","","",0,"",40,"","",1,0
519,536,5313,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
520,537,5337,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
521,538,8216,141,5024,"",1,0,0,"","","",0,"",0,"","",1,0
522,539,8238,141,"","","",0,0,1,"","",0,1,40,"","",1,0
523,540,8198,141,"","",1,0,0,1,"","",0,"",0,"","",1,0
524,541,4951,141,"","","",0,0,1,"","",0,"",0,"","",1,0
525,542,6060,141,"","","",0,0,"","","",0,"",0,"","",1,0
526,543,7133,141,"","",1,0,0,"","","",0,1,0,"","",1,0
527,544,8479,141,"","","",0,0,"","","",0,"",0,"","",1,0
528,545,8480,141,"","","",0,0,"","","",0,"",0,"","",1,0
529,546,8481,141,"","","",0,0,"","","",0,"",0,"","",1,0
530,547,8482,141,"","","",0,0,"","","",0,"",0,"","",1,0
531,548,8211,141,"","","",0,0,"","","",0,"",0,"","",1,0
532,549,8483,141,"","","",0,0,"","","",0,"",20,"","",1,0
533,550,8600,141,"","",1,0,0,"","","",0,"",0,"","",1,0
534,551,8601,141,"","",1,0,0,"","","",0,"",0,"","",1,0
535,552,8615,141,"","",1,0,0,"","","",0,"",0,"","",1,0
536,553,8604,141,"","",1,0,0,"","","",0,"",0,"","",1,0
537,554,8605,141,"","",1,0,0,"","","",0,"",0,"","",1,0
538,555,8616,141,"","",1,0,0,"","","",0,"",0,"","",1,0
539,556,8536,141,"","",1,0,0,1,"","",0,"",0,"clones",1,1,0
540,557,8537,141,"","",1,0,0,1,"","",0,"",0,"clones",1,1,0
541,558,8618,141,"","","",0,0,1,"","",0,"",0,"","","",0
542,559,8619,141,"","","",0,0,1,"","",0,"",0,"","","",0
543,560,8620,141,"","","",0,0,1,"","",0,"",0,"","","",0
544,561,"",123,"",1,1,0,12,1,"","",0,"",0,"squad",1,1,0
545,562,8499,141,"","",1,0,0,"","","",0,1,0,"","",1,0
546,563,8715,141,"","",1,0,0,"","","",0,1,0,"voidzone",1,1,0
547,564,8671,141,"","",1,0,0,"","","",0,"",0,"","",1,0
548,565,2282,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
549,566,910,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
550,567,"",124,"",1,1,0,0,1,"","",0,1,0,"temp_minion","",1,0
551,568,487,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
552,569,8705,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
553,570,8706,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
554,571,8707,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
555,572,8737,141,"","",1,0,8,1,"","",0,"",0,"","",1,0
556,573,8657,141,"","",1,0,0,1,"","",0,1,0,"","",1,0
557,574,8745,141,"",1,1,0,0,"","","",0,1,0,"","",1,0
558,575,6609,141,"","",1,0,0,1,"","",0,1,0,"","",1,0
559,576,8825,141,"","","",0,0,"","","",0,"",0,"","",1,0
560,577,8912,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
561,578,5309,141,"","",1,0,0,1,"","",0,1,15,"","",1,0
562,579,7776,141,"","","",0,0,"","","",0,"",30,"my_ranged_snakes",1,1,0
563,580,5333,141,"","",1,0,0,1,"","",0,1,10,"","",1,0
564,581,5400,141,"","",1,0,0,1,"","",0,1,15,"","",1,0
565,582,5169,141,"","",1,0,0,1,"","",0,1,15,"","",1,0
566,583,5436,141,"","",1,0,0,1,"","",0,1,10,"","",1,0
567,584,5646,141,"","",1,0,0,1,"","",0,1,10,"","",1,0
568,585,5731,141,"","",1,0,0,1,"","",0,1,10,"","",1,0
569,586,5890,141,"","",1,0,0,1,"","",0,1,10,"","",1,0
570,587,5152,141,"","",1,0,0,1,"","",0,1,10,"","",1,0
571,588,5413,141,"","",1,0,0,1,"","",0,1,15,"","",1,0
572,589,8944,141,"",1,1,0,0,"","","",0,"",10,"","",1,1000
573,590,8968,141,"","",1,0,0,"","","",0,"",0,"tentacles",1,1,0
574,591,7859,141,"","",1,0,0,"","","",0,"",0,"inert_banners",1,1,0
575,592,8914,141,"","",1,0,0,1,"","",0,1,15,"","",1,0
576,593,4583,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
577,594,4584,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
578,595,4582,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
579,596,4579,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
580,597,4576,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
581,598,"",125,"","",1,0,0,1,"","",0,1,0,"","",1,0
582,599,8915,141,"",1,1,0,0,"","","",0,"",0,"voodoo_doll","",1,0
583,600,8916,141,"",1,1,0,0,1,"","",0,1,0,"crystals",1,1,0
584,601,4967,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
585,602,8971,141,"","",1,0,0,"","","",0,"",0,"tentacles",1,1,0
586,603,5121,141,"","","",0,0,"","","",0,"",0,"","",1,0
587,604,5122,141,"","","",0,0,"","","",0,"",0,"","",1,0
588,605,5123,141,"","","",0,0,"","","",0,"",0,"","",1,0
589,606,5124,141,"","","",0,0,"","","",0,"",0,"","",1,0
590,607,5125,141,"","","",0,0,"","","",0,"",0,"","",1,0
591,608,8969,141,"","",1,0,0,"","","",0,"",0,"mega_tentacles",1,1,0
592,609,8911,141,"",1,"",0,0,"","","",0,"",0,"","",1,0
593,610,8931,141,"",1,1,0,0,"","","",0,"",0,"minotaur","",1,0
594,611,3084,141,"","",1,0,0,1,"","",0,1,0,"","",1,0
595,612,2922,141,"","",1,0,0,"","","",0,"",0,"","",1,0
596,613,5159,141,"","",1,0,0,"","","",0,1,15,"","",1,0
597,614,4234,141,476,1,1,0,0,"","","",0,"",0,"","",1,0
598,615,5811,141,"","",1,0,0,1,"","",0,"",0,"","",1,0
599,616,5376,141,"",1,1,0,0,1,"","",0,1,0,"","",1,0
600,617,9158,141,"",1,1,0,0,"","","",0,"",0,"volatiles",1,1,0
601,618,9155,141,"",1,1,0,0,1,"","",0,"",0,"volatiles",1,1,0
602,619,9156,141,"",1,1,0,0,"","","",0,"",0,"vortexes",1,1,0
603,620,9117,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
604,621,4573,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
605,622,4561,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
606,623,9140,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
607,624,9133,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
608,625,8465,141,"","",1,0,0,"","","",0,"",10,"","",1,0
609,626,9224,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
610,627,9225,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
611,628,9226,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
612,629,8913,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
613,630,9258,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
614,631,9257,141,"",1,1,0,0,"","","",0,"",0,"","",1,0
615,632,9312,141,"","",1,10,0,"","","",0,"",0,"","",1,0
616,633,9311,141,"","",1,0,0,"","","",0,1,0,"","",1,500
617,634,9242,141,"","",1,0,0,"","","",0,1,0,"clones",1,1,0
618,635,7070,141,"",1,1,0,0,"","","",0,"",0,"jade_rocks",1,1,0
